"lemma","poscode","surface"
"Noruego Nynorsk","3","Noruego Nynorsk"
"Noruego","3","Noruego"
"Nuosu","3","Nuosu"
"Ndebele del sur","3","Ndebele del sur"
"Occitano","3","Occitano"
"Ojibwe","3","Ojibwe","Ojibwa"
"Antiguo eslavo eclesiástico","3","Antiguo eslavo eclesiástico","Iglesia eslava","eslavo eclesiástico","antiguo Búlgaro","Esclavo viejo"
"Oromo","3","Oromo"
"Oriya","3","Oriya"
"Osetia del Sur","3","Osetia del Sur","osetio"
"Panjabi","3","Panjabi","Punjabi"
"Pāli","3","Pāli"
"Persa","3","Persa"
"Polaco","3","Polaco"
"Pashto","3","Pashto","Pushto"
"Portugués","3","Portugués"
"Quechua","3","Quechua"
"Romanche","3","Romanche"
"Kirundi","3","Kirundi"
"Rumania","3","Rumania","Moldavia","Moldavan"
"Ruso","3","Ruso"
"Sánscrito (samskrta)","3","Sánscrito (samskrta)"
"Sardo","3","Sardo"
"Sindhi","3","Sindhi"
"Sami del norte","3","Sami del norte"
"Samoa","3","Samoa"
"Sango","3","Sango"
"Serbio","3","Serbio"
"Gaélico escocés","3","Gaélico escocés","gaélico"
"Shona","3","Shona"
"Cingalés","3","Cingalés","singalés"
"Eslovaca","3","Eslovaca"
"Esloveno","3","Esloveno"
"Somalí","3","Somalí"
"Southern Sotho","3","Southern Sotho"
"Español","3","Español","castellano"
"Sundanese","3","Sundanese"
"Swahili","3","Swahili"
"Swati","3","Swati"
"Sueco","3","Sueco"
"Tamil","3","Tamil"
"Telugu","3","Telugu"
"Tayikistán","3","Tayikistán"
"Tailandia","3","Tailandia"
"Tigrinya","3","Tigrinya"
"Tibetano estándar","3","Tibetano estándar","Tibetano Central"
"Turkmenistán","3","Turkmenistán"
"Tagalo","3","Tagalo"
"Tswana","3","Tswana"
"Tonga (Islas Tonga)","3","Tonga (Islas Tonga)"
"Turco","3","Turco"
"Tsonga","3","Tsonga"
"Tártara","3","Tártara"
"Twi","3","Twi"
"Tahitian","3","Tahitian"
"Uighur","3","Uighur","Uyghur"
"Ucrania","3","Ucrania"
"Urdu","3","Urdu"
"Uzbeko","3","Uzbeko"
"Venda","3","Venda"
"Vietnamita","3","Vietnamita"
"Volapük","3","Volapük"
"Valonia","3","Valonia"
"Galés","3","Galés"
"Wolof","3","Wolof"
"Oeste de Frisia","3","Oeste de Frisia"
"Xhosa","3","Xhosa"
"Yiddish","3","Yiddish"
"Yoruba","3","Yoruba"
"Zhuang","3","Zhuang","Chuang"
"Zulu","3","Zulu"
"Inglés","3","Inglés"
"Francés","3","Francés"
"Chino","3","Chino"
"Alemán","3","Alemán"
